select n+1 issue
1 query to get all category group
91 queries to get categories for each category_group

Line 8583: 09:47:23.774 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep56: select categorygr0_.ID as ID2_1_, categorygr0_.T_CREATEDON as T_CREATE3_1_, categorygr0_.DESCRIPTION as DESCRIPT4_1_, categorygr0_.NAME as NAME5_1_, categorygr0_.T_UPDATEDON as T_UPDATE6_1_, categorygr0_.TYPE as TYPE1_1_ from TEST.CATEGORY_GROUP categorygr0_ where categorygr0_.TYPE in ('C', 'D', 'E')]
Line 12332: 09:47:25.291 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep95: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 283}]
Line 12459: 09:47:25.300 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep96: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 281}]
Line 12586: 09:47:25.306 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep97: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 184}]
Line 12622: 09:47:25.308 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep98: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 309}]
Line 12749: 09:47:25.312 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep99: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 282}]
Line 12876: 09:47:25.317 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep100: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 152}]
Line 13003: 09:47:25.322 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep101: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 120}]
Line 13130: 09:47:25.327 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep102: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 442}]
Line 13257: 09:47:25.331 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep103: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 311}]
Line 13384: 09:47:25.501 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep104: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 313}]
Line 13511: 09:47:25.637 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep105: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 88}]
Line 13638: 09:47:25.641 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep106: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 300}]
Line 13765: 09:47:25.729 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep107: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 87}]
Line 13892: 09:47:25.735 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep108: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 314}]
Line 14019: 09:47:25.739 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep109: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 86}]
Line 14146: 09:47:25.745 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep110: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 23}]
Line 14273: 09:47:25.750 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep111: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 280}]
Line 14400: 09:47:25.755 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep112: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 312}]
Line 14436: 09:47:25.756 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep113: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 8}]
Line 14501: 09:47:25.757 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep114: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 288}]
Line 14661: 09:47:25.763 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep115: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 291}]
Line 14726: 09:47:25.766 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep116: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 36}]
Line 14762: 09:47:25.767 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep117: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 290}]
Line 14827: 09:47:25.769 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep118: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 35}]
Line 14863: 09:47:25.771 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep119: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 43}]
Line 14928: 09:47:25.780 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep120: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 37}]
Line 14964: 09:47:25.781 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep121: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 41}]
Line 15000: 09:47:25.783 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep122: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 284}]
Line 15065: 09:47:25.784 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep123: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 39}]
Line 15130: 09:47:25.786 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep124: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 44}]
Line 15195: 09:47:25.787 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep125: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 42}]
Line 15260: 09:47:25.789 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep126: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 285}]
Line 15387: 09:47:25.795 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep127: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 80}]
Line 15514: 09:47:25.799 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep128: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 85}]
Line 15641: 09:47:25.824 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep129: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 79}]
Line 15768: 09:47:25.828 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep130: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 286}]
Line 15895: 09:47:25.833 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep131: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 81}]
Line 16022: 09:47:25.837 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep132: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 18}]
Line 16149: 09:47:25.842 [main] TRACE org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl - Releasing statement [prep133: select categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_0_, categories0_.ID as ID2_0_0_, categories0_.ID as ID2_0_1_, categories0_.T_CREATEDON as T_CREATE3_0_1_, categories0_.DESCRIPTION as DESCRIPT4_0_1_, categories0_.NAME as NAME5_0_1_, categories0_.T_UPDATEDON as T_UPDATE6_0_1_, categories0_.CATEGORY_GROUP_ID as CATEGORY7_0_1_ from TEST.CATEGORY categories0_ where categories0_.CATEGORY_GROUP_TYPE='D' and categories0_.CATEGORY_GROUP_ID=? order by categories0_.NAME {1: 47}]
